
	* **Kết quả kỳ thi:**
	* **Giao lưu CLB:** Anh tham gia CLB Triết học và CLB Tiếng Anh Thương mại để mở rộng góc nhìn và gặp gỡ những người bạn cùng chí hướng.



	### 3. YÊU (10%): RUNG ĐỘNG THANH XUÂN & MỐI LẠI BẠN BÈ

	* **Tình bạn đàng hoàng với Hồng Hạnh:** Anh đối xử chu đáo, chân thành với Trần Hồng Hạnh (cô bạn da ngăm gặp trên chuyến tàu), giúp cô tự tin hơn. Anh giữ khoảng cách chuẩn mực, hoàn toàn không gieo hy vọng tình cảm.


	* **Bóng hồng Hứa Mẫn Nghi:** Qua Hồng Hạnh giới thiệu, Phong Vũ quen biết Mẫn Nghi. Giữa hai người có sự đồng điệu về tư duy kinh doanh và quản lý. Những buổi đàm đạo cà phê giữa hai người mang màu sắc thanh xuân nhẹ nhàng nhưng sâu sắc.


	* **Chung tình chờ đợi (Chưa bùng nổ tình yêu chính thức):** Ở giai đoạn này, Phong Vũ trân trọng cái đẹp nhưng giữ tâm thế định tĩnh, cho đến khi gặp Tô Nhược Vũ ở cuối năm 21 tuổi.



	### 4. MƠ MỘNG (10%): TƯ DUY VĨ MÔ VÀ ĐỊNH HƯỚNG TƯƠNG LAI

	* **Trăn trở cùng Trương Thăng Quan:** Những đêm ngồi ở ghế đá công viên trường hay ban công KTX, Phong Vũ cùng Thăng Quan bàn luận về thể chế xã hội, con đường cải cách và lý tưởng "thay triều đổi đại" cho đất nước.


	* **Phác thảo bản đồ công nghệ & kinh tế:** Phong Vũ không mơ mộng viển vông mà hiện thực hóa giấc mơ nguyên chủ: anh nhìn thấy trước làn sóng 3G, TMĐT và Smartphone. Anh vạch ra lộ trình từng bước: Tích lũy vốn từ 3G -> Xây dựng hạ tầng TMĐT -> Tự chủ phần cứng -> Cải cách vĩ mô.


--------------


### MÔ HÌNH GIẢNG DẠY CỦA CÁC ĐẠI HỌC HÀNG ĐẦU TƯƠNG ĐỒNG VỚI ĐẠI HỌC THANH CHÂU

	* **Bài giảng hội trường (Lecture Hall) không điểm danh:**
	* Các Giáo sư công bố lịch trình giảng dạy (Syllabus) ngay từ đầu kỳ. Việc sinh viên có đến hội trường ngồi nghe giảng hay không là **hoàn toàn tự nguyện**, không có khái niệm "điểm danh chuyên cần" như cấp phổ thông.
	* Sinh viên lên lớp vì bài giảng của Giáo sư mang lại tư duy mở rộng, các câu chuyện thực tiễn vượt ngoài sách vở; nếu giảng dở hoặc trùng lặp giáo trình, hội trường sẽ tự động vắng.


	* **Tự học & Tự nghiên cứu làm nền tảng:**
	* Khối lượng kiến thức chủ yếu nằm ở các tài liệu đọc bắt buộc (Required Readings) và sách giáo trình được giao về nhà. Sinh viên tự làm chủ thời gian đọc, nghiên cứu và chuẩn bị trước khi đến lớp.


	* **Hình thức đánh giá đa dạng & Đề cao tư duy cá nhân:**
	* Kết quả môn học không bó hẹp ở bài thi viết truyền thống. Giáo sư có toàn quyền quyết định hình thức đánh giá: viết bài tiểu luận/nghiên cứu (Research Paper), thuyết trình dự án (Presentation), giải quyết tình huống thực tế (Case Study), hoặc phản biện nhóm (Discussion).
	* Điều Giáo sư tìm kiếm không phải là đáp án chép lại giáo trình, mà là **quan điểm độc lập, tư duy logic và tính sáng tạo** của sinh viên.



---

	### ỨNG DỤNG VÀO TRẦN PHONG VŨ TẠI ĐẠI HỌC THANH CHÂU

	Mô hình học thuật tự do này là "mảnh đất vàng" để Phong Vũ phát huy tối đa năng lực:

	* **Sự chủ động tuyệt đối:** Với trí tuệ siêu việt, Phong Vũ dành phần lớn thời gian tự vùi mình trong thư viện nuốt trọn khối lượng tài liệu khổng lồ thay vì ngồi cả ngày trên giảng đường.
	* **Tự do lựa chọn bài giảng:** Anh chỉ đến hội trường nghe những Giáo sư thực sự xuất sắc, có góc nhìn vĩ mô hoặc kiến thức thực chiến mà sách vở không đề cập.
	* **Lý do môn Triết học đạt điểm Trung bình:** Vì các môn học đánh giá dựa trên bài tiểu luận/thuyết trình, Phong Vũ đã dùng tư duy thấu suốt quy luật nhân sinh thực tế của một vị Võ thần để viết bài. Góc nhìn của anh quá khác biệt, thậm chí đi ngược lại với khuôn mẫu lý thuyết chuẩn của môn học nên dù làm Giáo sư kinh ngạc, anh vẫn nhận điểm Trung bình theo quy chuẩn chấm điểm của bộ môn.


-------------------------


### **HÀNH TRÌNH TỰ HỌC & KHAI PHÁ THƯ VIỆN ĐẠI HỌC THANH CHÂU**

	* **Năm thứ 1 — Khảo sát & Chọn lọc:**
	* Để đánh giá tư duy và phương pháp của dàn giảng viên, Phong Vũ thu xếp đến nghe giảng **ít nhất một lần** đối với bài giảng của từng vị Giáo sư trong khoa.
	* Anh nhanh chóng lọc ra những Giáo sư thực sự có góc nhìn thực chiến, vĩ mô và triết lý sâu sắc để tiếp tục theo dõi, bỏ qua những buổi dạy mang tính đọc chép giáo trình.


	* **Năm thứ 2 đến Năm thứ 3 — Chuyển dịch trọng tâm sang Thư viện & Internet:**
	* **Tần suất lên lớp giảm dần:** Đến năm thứ 3, anh chỉ chủ động lên hội trường nghe giảng khoảng **3 – 4 lần/tháng**, dành riêng cho các buổi thảo luận chuyên đề đặc biệt hoặc bài giảng của những Giáo sư xuất sắc nhất.
	* **Thư viện khổng lồ & Internet:** Phần lớn thời gian anh tự giam mình trong thư viện trung tâm của ĐH Thanh Châu. Anh tận dụng hệ thống **Internet tốc độ cao miễn phí** tại đây — "cánh cửa thần kỳ" giúp anh tiếp cận nguồn tri thức, dữ liệu kinh tế, báo cáo công nghệ và thông tin thương mại vượt khỏi biên giới Trung Châu Quốc.


	* **Hiệu quả thực tế:**
	* Nhờ khả năng tự học siêu việt kết hợp với việc đào sâu nguồn tài liệu quốc tế qua Internet, Phong Vũ nắm bắt trọn vẹn sự phát triển của công nghệ 3G và các mô hình kinh doanh hiện đại trên thế giới.
	* Đây chính là bệ phóng tri thức giúp anh hoàn toàn tự tin khi dấn thân vào Dự án Viễn thông 3G (năm 20 – 21 tuổi) và gặt hái 300.000 USD đầu đời.


-------------------------


### **CẬP NHẬT: CỘT MỐC CHIẾC MÁY TÍNH CŨ 250$ (CUỐI HỌC KỲ 1)**

	* **Bối cảnh & Bài toán vật chất:**
	* Học ngành Công nghệ Thông tin, việc không có máy tính cá nhân là một trở ngại cực kỳ lớn. Dàn máy thư viện tuy có Internet tốc độ cao miễn phí nhưng là đồ dùng chung, không thể ngồi lì cả ngày để viết code hay thử nghiệm thuật toán.


	* Thời điểm đó, **250 USD** là một con số không quá lớn so với mặt bằng chung ở Bắc Đô, nhưng đối với một sinh viên nghèo gốc nông thôn như Phong Vũ, đó lại là một tài sản đáng kể.




	* **Nỗ lực xoay sở từng đồng:**
	* Phong Vũ chắt chiu từng đồng lẻ từ khoản trợ cấp sinh hoạt phí của học bổng.


	* Anh nhận làm thêm một số việc nhỏ phù hợp với khả năng, gom góp mỗi nguồn một chút.


	* Số tiền còn thiếu, anh chủ động hỏi vay **Lương Văn Bằng** một khoản ngắn hạn. Bằng — vốn là thiếu gia "Phú nhị đại" rộng rãi — sẵn sàng cho mượn ngay mà không chút đắn đo.




	* **Ý nghĩa của chiếc máy tính cũ:**
	* Gom đủ **250 USD**, Phong Vũ mua lại chiếc laptop cũ đã qua sử dụng từ một đàn anh khóa trên.


	* Máy tuy cấu hình khiêm tốn, ngoại hình trầy xước, nhưng chạy mượt các môi trường lập trình cơ bản.


	* Chiếc máy tính cũ này chính là "vũ khí" cá nhân đầu tiên, nơi anh gõ những dòng code mô phỏng kiến trúc mạng 3G trong đêm tại phòng KTX, sạc đầy tri thức trước khi bước vào Dự án Viễn thông 3G thực chiến ở tuổi 20.


-------------------


### **2. ỨNG DỤNG VÀO TRẦN PHONG VŨ TẠI ĐẠI HỌC THANH CHÂU**

	Chi tiết này giúp lý giải vì sao Phong Vũ có tư duy vĩ mô sắc bén về thương trường mà vẫn làm chủ kỹ thuật lập trình đỉnh cao:

	* **Chuyên ngành chính — Khoa Kinh tế:**
	* Phong Vũ chính thức thuộc danh sách sinh viên **Khoa Kinh tế**. Tư duy kinh tế vĩ mô giúp anh nhìn thấy bức tranh tổng thể về thị trường, tài chính và mô hình kinh doanh.




	* **Thiên phú "Đọc lướt là nhớ, Học 1 biết 10":**
	* Nhờ tư chất Võ thần thức tỉnh, ngộ tính siêu việt giúp Phong Vũ có khả năng ghi nhớ hình ảnh (Photographic Memory) và tư duy logic nhạy bén.
	* Anh không cần tốn hàng tháng trời dầm dề gõ code nhập môn. Anh chỉ cần mượn giáo trình lập trình của Lương Văn Bằng (Khoa CNTT), đọc lướt qua cấu trúc cú pháp, nguyên lý thuật toán và kiến trúc hệ thống trên chiếc máy tính cũ 250$ là đã có thể "học 1 biết 10", tự viết được các chương trình phần mềm và mô phỏng hạ tầng mạng 3G phức tạp.




	* **Thành tựu Triết học & Nhãn quan vĩ mô:**
	* Anh thường xuyên đến dự thính các chuyên đề Triết học, đàm đạo cùng Trương Thăng Quan tại CLB Triết học. Khả năng tự học kết hợp tư duy ngộ đạo giúp anh thấu suốt bản chất xã hội, tạo tiền đề cho những hiến kế trị quốc và hoạch định chiến lược kinh tế sau này.



-------------------
